series,season,episode,episode_code,bool_aborto
GA,2,16,GAS02E16,yes
GA,2,17,GAS02E17,no
GA,2,18,GAS02E18,no
GA,2,19,GAS02E19,no
GA,2,20,GAS02E20,no
GA,2,21,GAS02E21,no
GA,2,22,GAS02E22,no
GA,2,23,GAS02E23,yes
GA,2,24,GAS02E24,no
GA,2,25,GAS02E25,yes
GA,2,26,GAS02E26,no
GA,2,27,GAS02E27,no
GA,3,1,GAS03E01,yes
GA,3,2,GAS03E02,no
GA,3,3,GAS03E03,no
GA,3,4,GAS03E04,no
GA,3,5,GAS03E05,no
GA,3,6,GAS03E06,no
GA,3,7,GAS03E07,no
GA,3,8,GAS03E08,no
GA,3,9,GAS03E09,no
GA,3,10,GAS03E10,no
GA,3,11,GAS03E11,no
GA,3,12,GAS03E12,yes
GA,3,13,GAS03E13,no
GA,3,14,GAS03E14,yes
GA,3,15,GAS03E15,yes
GA,3,16,GAS03E16,no
GA,3,17,GAS03E17,no
GA,3,18,GAS03E18,no
GA,3,19,GAS03E19,no
GA,3,20,GAS03E20,no
GA,3,21,GAS03E21,no
GA,3,22,GAS03E22,no
GA,3,23,GAS03E23,no
GA,3,24,GAS03E24,no
GA,3,25,GAS03E25,yes
GA,4,1,GAS04E01,yes
GA,4,2,GAS04E02,no
GA,4,3,GAS04E03,no
GA,4,4,GAS04E04,no
GA,4,5,GAS04E05,no
GA,4,6,GAS04E06,no
GA,4,7,GAS04E07,no
GA,4,8,GAS04E08,no
GA,4,9,GAS04E09,no
GA,4,10,GAS04E10,no
GA,4,11,GAS04E11,yes
GA,4,12,GAS04E12,no
GA,4,13,GAS04E13,yes
GA,4,14,GAS04E14,yes
GA,4,15,GAS04E15,yes
GA,4,16,GAS04E16,yes
GA,4,17,GAS04E17,no
GA,5,1,GAS05E01,no
GA,5,2,GAS05E02,no
GA,5,3,GAS05E03,no
GA,5,4,GAS05E04,no
GA,5,5,GAS05E05,no
GA,5,6,GAS05E06,no
GA,5,7,GAS05E07,no
GA,5,8,GAS05E08,no
GA,5,9,GAS05E09,no
GA,5,10,GAS05E10,no
GA,5,11,GAS05E11,no
GA,5,12,GAS05E12,no
GA,5,13,GAS05E13,no
GA,5,14,GAS05E14,no
GA,5,15,GAS05E15,no
GA,5,16,GAS05E16,yes
GA,5,17,GAS05E17,no
GA,5,18,GAS05E18,yes
GA,5,19,GAS05E19,yes
GA,5,20,GAS05E20,no
GA,5,21,GAS05E21,no
GA,5,22,GAS05E22,no
GA,5,23,GAS05E23,no
GA,5,24,GAS05E24,no
GA,6,1,GAS06E01,no
GA,6,2,GAS06E02,no
GA,6,3,GAS06E03,no
GA,6,4,GAS06E04,yes
GA,6,5,GAS06E05,no
GA,6,6,GAS06E06,no
GA,6,7,GAS06E07,no
GA,6,8,GAS06E08,no
GA,6,9,GAS06E09,yes
GA,6,10,GAS06E10,yes
GA,6,11,GAS06E11,yes
GA,6,12,GAS06E12,no
GA,6,13,GAS06E13,no
GA,6,14,GAS06E14,yes
GA,6,15,GAS06E15,no
GA,6,16,GAS06E16,no
GA,6,17,GAS06E17,no
GA,6,18,GAS06E18,no
GA,6,19,GAS06E19,yes
GA,6,20,GAS06E20,yes
GA,6,21,GAS06E21,no
GA,6,22,GAS06E22,no
GA,6,23,GAS06E23,yes
GA,6,24,GAS06E24,no
GA,7,1,GAS07E01,yes
GA,7,2,GAS07E02,yes
GA,7,3,GAS07E03,no
GA,7,4,GAS07E04,no
GA,7,5,GAS07E05,no
GA,7,6,GAS07E06,no
GA,7,7,GAS07E07,no
GA,7,8,GAS07E08,no
GA,7,9,GAS07E09,no
GA,7,10,GAS07E10,no
GA,7,11,GAS07E11,no
GA,7,12,GAS07E12,no
GA,7,13,GAS07E13,yes
GA,7,14,GAS07E14,yes
GA,7,15,GAS07E15,yes
GA,7,16,GAS07E16,yes
GA,7,17,GAS07E17,no
GA,7,18,GAS07E18,yes
GA,7,19,GAS07E19,no
GA,7,20,GAS07E20,no
GA,7,21,GAS07E21,yes
GA,7,22,GAS07E22,yes
GA,8,1,GAS08E01,yes
GA,8,2,GAS08E02,no
GA,8,3,GAS08E03,no
GA,8,4,GAS08E04,no
GA,8,5,GAS08E05,no
GA,8,6,GAS08E06,no
GA,8,7,GAS08E07,no
GA,8,8,GAS08E08,no
GA,8,9,GAS08E09,no
GA,8,10,GAS08E10,no
GA,8,11,GAS08E11,no
GA,8,12,GAS08E12,no
GA,8,13,GAS08E13,no
GA,8,14,GAS08E14,no
GA,8,15,GAS08E15,yes
GA,8,16,GAS08E16,no
GA,8,17,GAS08E17,yes
GA,8,18,GAS08E18,no
GA,8,19,GAS08E19,yes
GA,8,20,GAS08E20,no
GA,8,21,GAS08E21,no
GA,8,22,GAS08E22,no
GA,8,23,GAS08E23,no
GA,8,24,GAS08E24,no
GA,9,1,GAS09E01,no
GA,9,2,GAS09E02,no
GA,9,3,GAS09E03,no
GA,9,4,GAS09E04,no
GA,9,5,GAS09E05,no
GA,9,6,GAS09E06,no
GA,9,7,GAS09E07,yes
GA,9,8,GAS09E08,no
GA,9,9,GAS09E09,no
GA,9,10,GAS09E10,no
GA,9,11,GAS09E11,yes
GA,9,12,GAS09E12,no
GA,9,13,GAS09E13,no
GA,9,14,GAS09E14,yes
GA,9,15,GAS09E15,no
GA,9,16,GAS09E16,no
GA,9,17,GAS09E17,no
GA,9,18,GAS09E18,yes
GA,9,19,GAS09E19,no
GA,9,20,GAS09E20,no
GA,9,21,GAS09E21,no
GA,9,22,GAS09E22,no
GA,9,23,GAS09E23,no
GA,9,24,GAS09E24,no
GA,10,1,GAS10E01,no
GA,10,2,GAS10E02,no
GA,10,3,GAS10E03,no
GA,10,4,GAS10E04,no
GA,10,5,GAS10E05,no
GA,10,6,GAS10E06,no
GA,10,7,GAS10E07,no
GA,10,8,GAS10E08,no
GA,10,9,GAS10E09,no
GA,10,10,GAS10E10,no
GA,10,11,GAS10E11,no
GA,10,12,GAS10E12,no
GA,10,13,GAS10E13,no
GA,10,14,GAS10E14,no
GA,10,15,GAS10E15,no
GA,10,16,GAS10E16,yes
GA,10,17,GAS10E17,no
GA,10,18,GAS10E18,no
GA,10,19,GAS10E19,no
GA,10,20,GAS10E20,no
GA,10,21,GAS10E21,yes
GA,10,22,GAS10E22,yes
GA,10,23,GAS10E23,no
GA,10,24,GAS10E24,no
GA,11,1,GAS11E01,no
GA,11,2,GAS11E02,yes
GA,11,3,GAS11E03,no
GA,11,4,GAS11E04,no
GA,11,5,GAS11E05,yes
GA,11,6,GAS11E06,no
GA,11,7,GAS11E07,no
GA,11,8,GAS11E08,no
GA,11,9,GAS11E09,yes
GA,11,10,GAS11E10,yes
GA,11,11,GAS11E11,yes
GA,11,12,GAS11E12,no
GA,11,13,GAS11E13,yes
GA,11,14,GAS11E14,yes
GA,11,15,GAS11E15,no
GA,11,16,GAS11E16,no
GA,11,17,GAS11E17,no
GA,11,18,GAS11E18,no
GA,11,19,GAS11E19,no
GA,11,20,GAS11E20,no
GA,11,21,GAS11E21,no
GA,11,22,GAS11E22,yes
GA,11,23,GAS11E23,no
GA,11,24,GAS11E24,no
GA,11,25,GAS11E25,yes
GA,12,1,GAS12E01,no
GA,12,2,GAS12E02,no
GA,12,3,GAS12E03,yes
GA,12,4,GAS12E04,no
GA,12,5,GAS12E05,no
GA,12,6,GAS12E06,no
GA,12,7,GAS12E07,no
GA,12,8,GAS12E08,no
GA,12,9,GAS12E09,no
GA,12,10,GAS12E10,no
GA,12,11,GAS12E11,yes
GA,12,12,GAS12E12,yes
GA,12,13,GAS12E13,yes
GA,12,14,GAS12E14,yes
GA,12,15,GAS12E15,no
GA,12,16,GAS12E16,no
GA,12,17,GAS12E17,yes
GA,12,18,GAS12E18,no
GA,12,19,GAS12E19,no
GA,12,20,GAS12E20,no
GA,12,21,GAS12E21,yes
GA,12,22,GAS12E22,yes
GA,12,23,GAS12E23,no
GA,12,24,GAS12E24,no
GA,13,1,GAS13E01,no
GA,13,2,GAS13E02,no
GA,13,3,GAS13E03,no
GA,13,4,GAS13E04,no
GA,13,5,GAS13E05,yes
GA,13,6,GAS13E06,yes
GA,13,7,GAS13E07,yes
GA,13,8,GAS13E08,no
GA,13,9,GAS13E09,yes
GA,13,10,GAS13E10,yes
GA,13,11,GAS13E11,no
GA,13,12,GAS13E12,no
GA,13,13,GAS13E13,no
GA,13,14,GAS13E14,no
GA,13,15,GAS13E15,no
GA,13,16,GAS13E16,no
GA,13,17,GAS13E17,yes
GA,13,18,GAS13E18,no
GA,13,19,GAS13E19,no
GA,13,20,GAS13E20,no
GA,13,21,GAS13E21,no
GA,13,22,GAS13E22,no
GA,13,23,GAS13E23,no
GA,13,24,GAS13E24,no
GA,14,1,GAS14E01,no
GA,14,2,GAS14E02,no
GA,14,3,GAS14E03,yes
GA,14,4,GAS14E04,yes
GA,14,5,GAS14E05,no
GA,14,6,GAS14E06,yes
GA,14,7,GAS14E07,no
GA,14,8,GAS14E08,no
GA,14,9,GAS14E09,no
GA,14,10,GAS14E10,no
GA,14,11,GAS14E11,no
GA,14,12,GAS14E12,no
GA,14,13,GAS14E13,no
GA,14,14,GAS14E14,no
GA,14,15,GAS14E15,no
GA,14,16,GAS14E16,no
GA,14,17,GAS14E17,no
GA,14,18,GAS14E18,no
GA,14,20,GAS14E20,no
GA,14,21,GAS14E21,no
GA,15,1,GAS15E01,no
GA,15,2,GAS15E02,no
GA,15,3,GAS15E03,no
GA,15,4,GAS15E04,no
GA,15,6,GAS15E06,no
GA,15,7,GAS15E07,yes
GA,15,8,GAS15E08,no
GA,15,9,GAS15E09,yes
GA,15,10,GAS15E10,yes
GA,15,11,GAS15E11,no
GA,15,12,GAS15E12,no
GA,15,13,GAS15E13,no
GA,15,14,GAS15E14,yes
GA,15,15,GAS15E15,no
GA,15,16,GAS15E16,no
GA,15,17,GAS15E17,yes
GA,15,18,GAS15E18,no
GA,15,19,GAS15E19,yes
GA,15,20,GAS15E20,no
GA,15,21,GAS15E21,no
GA,15,22,GAS15E22,no
GA,15,23,GAS15E23,no
GA,15,24,GAS15E24,yes
GA,15,25,GAS15E25,no
GA,16,1,GAS16E01,no
GA,16,2,GAS16E02,yes
GA,16,3,GAS16E03,yes
GA,16,4,GAS16E04,no
GA,16,5,GAS16E05,yes
GA,16,6,GAS16E06,yes
GA,16,7,GAS16E07,yes
GA,16,8,GAS16E08,no
GA,16,9,GAS16E09,yes
GA,16,10,GAS16E10,yes
GA,16,11,GAS16E11,yes
GA,16,12,GAS16E12,no
GA,16,13,GAS16E13,no
GA,16,14,GAS16E14,no
GA,16,15,GAS16E15,no
GA,16,16,GAS16E16,no
GA,16,17,GAS16E17,no
GA,16,18,GAS16E18,no
GA,16,19,GAS16E19,no
GA,16,20,GAS16E20,no
GA,16,21,GAS16E21,no
GA,17,1,GAS17E01,no
GA,17,2,GAS17E02,no
GA,17,3,GAS17E03,no
GA,17,4,GAS17E04,no
GA,17,5,GAS17E05,no
GA,17,6,GAS17E06,no
GA,17,7,GAS17E07,yes
GA,17,8,GAS17E08,no
GA,17,9,GAS17E09,no
GA,17,10,GAS17E10,no
GA,17,11,GAS17E11,no
GA,17,12,GAS17E12,no
GA,17,13,GAS17E13,no
GA,17,14,GAS17E14,no
GA,17,15,GAS17E15,no
GA,17,16,GAS17E16,no
GA,17,17,GAS17E17,no
GA,18,1,GAS18E01,no
GA,18,2,GAS18E02,no
GA,18,3,GAS18E03,no
GA,18,4,GAS18E04,no
GA,18,5,GAS18E05,no
GA,18,6,GAS18E06,yes
GA,18,7,GAS18E07,no
GA,18,8,GAS18E08,no
GA,18,9,GAS18E09,no
GA,18,10,GAS18E10,no
GA,18,11,GAS18E11,no
GA,18,12,GAS18E12,no
GA,18,13,GAS18E13,no
GA,18,14,GAS18E14,no
GA,18,15,GAS18E15,no
GA,18,16,GAS18E16,no
GA,18,17,GAS18E17,no
GA,18,18,GAS18E18,no
GA,18,19,GAS18E19,no
GA,18,20,GAS18E20,no
GA,19,1,GAS19E01,no
GA,19,2,GAS19E02,no
GA,19,3,GAS19E03,yes
GA,19,4,GAS19E04,no
GA,19,5,GAS19E05,yes
GA,19,6,GAS19E06,yes
GA,19,7,GAS19E07,no
GA,19,8,GAS19E08,yes
GA,19,9,GAS19E09,no
GA,19,10,GAS19E10,no
GA,19,11,GAS19E11,yes
GA,19,12,GAS19E12,yes
GA,19,13,GAS19E13,no
GA,19,14,GAS19E14,no
GA,19,15,GAS19E15,no
GA,19,16,GAS19E16,no
GA,19,17,GAS19E17,no
GA,19,18,GAS19E18,no
GA,19,20,GAS19E20,yes
GA,20,1,GAS20E01,no
GA,20,2,GAS20E02,no
GA,20,3,GAS20E03,no
GA,20,4,GAS20E04,no
GA,20,5,GAS20E05,yes
GA,20,6,GAS20E06,no
GA,20,7,GAS20E07,no
GA,20,8,GAS20E08,no
GA,20,9,GAS20E09,no
GA,20,10,GAS20E10,no
GA,21,3,GAS21E03,yes
GA,21,4,GAS21E04,no
GA,21,5,GAS21E05,yes
GA,21,6,GAS21E06,no
GA,21,7,GAS21E07,no
GA,21,8,GAS21E08,no
GA,21,9,GAS21E09,yes
GA,21,10,GAS21E10,no
GA,21,11,GAS21E11,no
GA,21,12,GAS21E12,no
GA,21,13,GAS21E13,yes
H,1,1,HS01E01,no
H,1,2,HS01E02,no
H,1,3,HS01E03,no
H,1,4,HS01E04,no
H,1,5,HS01E05,yes
H,1,6,HS01E06,no
H,1,7,HS01E07,no
H,1,8,HS01E08,no
H,1,9,HS01E09,no
H,1,10,HS01E10,no
H,1,11,HS01E11,no
H,1,12,HS01E12,yes
H,1,13,HS01E13,no
H,1,14,HS01E14,no
H,1,15,HS01E15,no
H,1,16,HS01E16,yes
H,1,17,HS01E17,no
H,1,18,HS01E18,yes
H,1,19,HS01E19,no
H,1,20,HS01E20,no
H,1,21,HS01E21,no
H,1,22,HS01E22,no
H,2,1,HS02E01,no
H,2,2,HS02E02,no
H,2,3,HS02E03,no
H,2,4,HS02E04,no
H,2,5,HS02E05,no
H,2,6,HS02E06,no
H,2,7,HS02E07,no
H,2,8,HS02E08,no
H,2,9,HS02E09,no
H,2,10,HS02E10,no
H,2,11,HS02E11,yes
H,2,12,HS02E12,no
H,2,13,HS02E13,no
H,2,14,HS02E14,yes
H,2,15,HS02E15,no
H,2,16,HS02E16,no
H,2,17,HS02E17,no
H,2,18,HS02E18,yes
H,2,19,HS02E19,no
H,2,20,HS02E20,no
H,2,21,HS02E21,no
H,2,22,HS02E22,no
H,2,23,HS02E23,no
H,2,24,HS02E24,no
H,3,1,HS03E01,no
H,3,2,HS03E02,yes
H,3,3,HS03E03,no
H,3,4,HS03E04,no
H,3,5,HS03E05,yes
H,3,6,HS03E06,no
H,3,7,HS03E07,no
H,3,8,HS03E08,no
H,3,9,HS03E09,no
H,3,10,HS03E10,no
H,3,11,HS03E11,no
H,3,12,HS03E12,yes
H,3,13,HS03E13,no
H,3,14,HS03E14,no
H,3,15,HS03E15,no
H,3,16,HS03E16,no
H,3,17,HS03E17,yes
H,3,18,HS03E18,no
H,3,19,HS03E19,no
H,3,20,HS03E20,no
H,3,21,HS03E21,no
H,3,22,HS03E22,no
H,3,23,HS03E23,no
H,3,24,HS03E24,no
H,4,1,HS04E01,no
H,4,2,HS04E02,no
H,4,3,HS04E03,no
H,4,4,HS04E04,no
H,4,5,HS04E05,no
H,4,6,HS04E06,no
H,4,7,HS04E07,no
H,4,8,HS04E08,no
H,4,9,HS04E09,yes
H,4,10,HS04E10,no
H,4,11,HS04E11,no
H,4,12,HS04E12,yes
H,4,13,HS04E13,no
H,4,14,HS04E14,no
H,4,15,HS04E15,no
H,4,16,HS04E16,no
H,5,1,HS05E01,yes
H,5,2,HS05E02,no
H,5,3,HS05E03,no
H,5,4,HS05E04,no
H,5,5,HS05E05,no
H,5,6,HS05E06,yes
H,5,7,HS05E07,no
H,5,8,HS05E08,yes
H,5,9,HS05E09,no
H,5,10,HS05E10,no
H,5,11,HS05E11,no
H,5,12,HS05E12,no
H,5,13,HS05E13,no
H,5,14,HS05E14,no
H,5,15,HS05E15,no
H,5,16,HS05E16,no
H,5,17,HS05E17,no
H,5,18,HS05E18,no
H,5,19,HS05E19,no
H,5,20,HS05E20,no
H,5,21,HS05E21,no
H,5,22,HS05E22,no
H,5,23,HS05E23,no
H,5,24,HS05E24,no
H,6,1,HS06E01,no
H,6,2,HS06E02,no
H,6,3,HS06E03,no
H,6,4,HS06E04,no
H,6,5,HS06E05,no
H,6,6,HS06E06,no
H,6,7,HS06E07,no
H,6,8,HS06E08,no
H,6,9,HS06E09,no
H,6,10,HS06E10,no
H,6,11,HS06E11,no
H,6,12,HS06E12,no
H,6,13,HS06E13,no
H,6,14,HS06E14,no
H,6,15,HS06E15,no
H,6,16,HS06E16,no
H,6,17,HS06E17,no
H,6,18,HS06E18,no
H,6,19,HS06E19,no
H,6,20,HS06E20,no
H,6,21,HS06E21,yes
H,6,22,HS06E22,no
H,7,1,HS07E01,no
H,7,2,HS07E02,no
H,7,3,HS07E03,no
H,7,4,HS07E04,no
H,7,5,HS07E05,no
H,7,6,HS07E06,no
H,7,7,HS07E07,no
H,7,8,HS07E08,no
H,7,9,HS07E09,no
H,7,10,HS07E10,no
H,7,11,HS07E11,no
H,7,12,HS07E12,no
H,7,13,HS07E13,no
H,7,14,HS07E14,no
H,7,15,HS07E15,no
H,7,16,HS07E16,no
H,7,17,HS07E17,no
H,7,18,HS07E18,no
H,7,19,HS07E19,no
H,7,20,HS07E20,no
H,7,21,HS07E21,no
H,7,22,HS07E22,yes
H,7,23,HS07E23,yes
H,8,1,HS08E01,no
H,8,2,HS08E02,no
H,8,3,HS08E03,no
H,8,4,HS08E04,no
H,8,5,HS08E05,no
H,8,6,HS08E06,no
H,8,7,HS08E07,yes
H,8,8,HS08E08,no
H,8,9,HS08E09,no
H,8,10,HS08E10,no
H,8,11,HS08E11,no
H,8,12,HS08E12,no
H,8,13,HS08E13,no
H,8,14,HS08E14,no
H,8,15,HS08E15,no
H,8,16,HS08E16,no
H,8,17,HS08E17,no
H,8,18,HS08E18,no
H,8,19,HS08E19,no
H,8,20,HS08E20,no
H,8,21,HS08E21,no
H,8,22,HS08E22,no
NA,1,1,NAS01E01,no
NA,1,2,NAS01E02,no
NA,1,3,NAS01E03,no
NA,1,4,NAS01E04,no
NA,1,5,NAS01E05,yes
NA,1,6,NAS01E06,no
NA,1,7,NAS01E07,no
NA,1,8,NAS01E08,no
NA,1,9,NAS01E09,no
NA,1,10,NAS01E10,yes
NA,1,11,NAS01E11,no
NA,1,12,NAS01E12,no
NA,1,13,NAS01E13,no
NA,1,14,NAS01E14,no
NA,1,15,NAS01E15,no
NA,1,16,NAS01E16,no
NA,1,17,NAS01E17,no
NA,1,18,NAS01E18,no
NA,1,19,NAS01E19,no
NA,1,20,NAS01E20,no
NA,1,21,NAS01E21,no
NA,1,22,NAS01E22,yes
NA,2,1,NAS02E01,no
NA,2,2,NAS02E02,no
NA,2,3,NAS02E03,no
NA,2,4,NAS02E04,no
NA,2,5,NAS02E05,yes
NA,2,6,NAS02E06,yes
NA,2,7,NAS02E07,no
NA,2,8,NAS02E08,yes
NA,2,9,NAS02E09,no
NA,2,10,NAS02E10,no
NA,2,11,NAS02E11,no
NA,2,12,NAS02E12,no
NA,2,13,NAS02E13,no
NA,2,14,NAS02E14,no
NA,2,15,NAS02E15,no
NA,2,16,NAS02E16,yes
NA,2,17,NAS02E17,no
NA,2,18,NAS02E18,no
NA,3,1,NAS03E01,no
NA,3,2,NAS03E02,no
NA,3,3,NAS03E03,no
NA,3,4,NAS03E04,no
NA,3,5,NAS03E05,no
NA,3,6,NAS03E06,no
NA,3,7,NAS03E07,no
NA,3,8,NAS03E08,yes
NA,3,9,NAS03E09,no
NA,3,10,NAS03E10,no
NA,3,11,NAS03E11,no
NA,3,12,NAS03E12,no
NA,3,13,NAS03E13,no
NA,3,14,NAS03E14,no
NA,4,1,NAS04E01,no
NA,4,2,NAS04E02,no
NA,4,3,NAS04E03,no
NA,4,4,NAS04E04,no
NA,4,5,NAS04E05,no
NA,4,6,NAS04E06,no
NA,4,7,NAS04E07,no
NA,4,8,NAS04E08,no
NA,4,9,NAS04E09,no
NA,4,10,NAS04E10,no
NA,4,11,NAS04E11,no
NA,4,12,NAS04E12,no
NA,4,13,NAS04E13,no
NA,4,14,NAS04E14,no
NA,4,15,NAS04E15,no
NA,4,16,NAS04E16,no
NA,4,17,NAS04E17,yes
NA,4,18,NAS04E18,no
NA,4,19,NAS04E19,no
NA,4,20,NAS04E20,no
NA,4,21,NAS04E21,no
NA,4,22,NAS04E22,yes
NA,5,1,NAS05E01,yes
NA,5,2,NAS05E02,no
